tag-id,animal-id,animal-taxon,deploy-on-date,deploy-off-date,animal-group-id,animal-life-stage,animal-sex,attachment-type,deploy-on-latitude,deploy-on-longitude,deployment-id,duty-cycle,manipulation-type,outlier-comments,tag-manufacturer-name,tag-model,tag-readout-method
88723,88723,Megaptera novaeangliae,2008-10-24 00:00:00.000,2009-01-13 23:59:59.000,breeding stock E1,Adult,u,implant,-37.11945,150.0743,88723-88723,30s repetition rate from 12:00-18:00 UTC,none,Duplicate Filter applied in Movebank to non-modelled data with preference for higher quality Argos LC,Wildlife Computers,Cricket,satellite
88733,88733,Megaptera novaeangliae,2008-10-24 00:00:00.000,2008-12-04 23:59:59.000,breeding stock E1,Adult,f,implant,-37.08148,150.0569,88733-88733,30s repetition rate from 12:00-18:00 UTC,none,Duplicate Filter applied in Movebank to non-modelled data with preference for higher quality Argos LC,Wildlife Computers,Cricket,satellite
88743,88743,Megaptera novaeangliae,2008-10-24 00:00:00.000,2008-11-05 23:59:59.000,breeding stock E1,Adult,m,implant,-37.10306,150.0577,88743-88743,30s repetition rate from 12:00-18:00 UTC,none,Duplicate Filter applied in Movebank to non-modelled data with preference for higher quality Argos LC,Wildlife Computers,Cricket,satellite
88735,88735,Megaptera novaeangliae,2008-10-24 00:00:00.000,2008-12-01 23:59:59.000,breeding stock E1,Subadult,m,implant,-37.13347,150.0815,88735-88735,30s repetition rate from 12:00-18:00 UTC,none,Duplicate Filter applied in Movebank to non-modelled data with preference for higher quality Argos LC,Wildlife Computers,Cricket,satellite
88746,88746,Megaptera novaeangliae,2008-10-24 00:00:00.000,2008-11-12 23:59:59.000,breeding stock E1,Subadult,m,implant,-37.15643,150.0939,88746-88746,30s repetition rate from 12:00-18:00 UTC,none,Duplicate Filter applied in Movebank to non-modelled data with preference for higher quality Argos LC,Wildlife Computers,Cricket,satellite
88732,88732,Megaptera novaeangliae,2008-10-24 00:00:00.000,2008-11-27 23:59:59.000,breeding stock E1,Adult,m,implant,-37.1324,150.0819,88732-88732,30s repetition rate from 12:00-18:00 UTC,none,Duplicate Filter applied in Movebank to non-modelled data with preference for higher quality Argos LC,Wildlife Computers,Cricket,satellite
88745,88745,Megaptera novaeangliae,2008-10-25 00:00:00.000,2008-11-12 23:59:59.000,breeding stock E1,Adult,m,implant,-37.00558,150.1017,88745-88745,30s repetition rate from 12:00-18:00 UTC,none,Duplicate Filter applied in Movebank to non-modelled data with preference for higher quality Argos LC,Wildlife Computers,Cricket,satellite
88744,88744,Megaptera novaeangliae,2008-10-25 00:00:00.000,2008-10-27 23:59:59.000,breeding stock E1,Adult,m,implant,-37.04541,150.0972,88744-88744,30s repetition rate from 12:00-18:00 UTC,none,Duplicate Filter applied in Movebank to non-modelled data with preference for higher quality Argos LC,Wildlife Computers,Cricket,satellite
88725,88725,Megaptera novaeangliae,2008-10-25 00:00:00.000,2009-01-13 23:59:59.000,breeding stock E1,Adult,m,implant,-37.03243,150.1013,88725-88725,30s repetition rate from 12:00-18:00 UTC,none,Duplicate Filter applied in Movebank to non-modelled data with preference for higher quality Argos LC,Wildlife Computers,Cricket,satellite
88718,88718,Megaptera novaeangliae,2008-10-25 00:00:00.000,2009-01-24 23:59:59.000,breeding stock E1,Adult,m,implant,-37.00804,150.1013,88718-88718,30s repetition rate from 12:00-18:00 UTC,none,Duplicate Filter applied in Movebank to non-modelled data with preference for higher quality Argos LC,Wildlife Computers,Cricket,satellite
